#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Thu Feb  9 02:25:59 2023
# Process ID: 6265
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/designs/leon5-genesys2
# Command line: vivado -mode gui -source ./vivado/leon5mp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/designs/leon5-genesys2/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/designs/leon5-genesys2/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/leon5mp_vivado.tcl
# create_project leon5-genesys2 ./vivado/leon5-genesys2 -part xc7k325tffg900-2 -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][lalu_s1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][cwp_annuled] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][cwp_annul_val] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][dual_issued] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][btb_miss] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][rd] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][jmpl_taddr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][icc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][mul] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][mac] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][mul_lane] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][div_lane] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][bht_ctrl][phistory] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][fpc_ctrl][trap_fp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][fpc_ctrl][illegal_fp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][br_missp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][delay_slot] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][lalu_s1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][cwp_annuled] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][cwp_annul_val] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][dual_issued] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][ctrl][btb_miss] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][rs3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][werr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][mac] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][mul] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][fpdata] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][bht_ctrl][phistory] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][fpc_ctrl][trap_fp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[m][fpc_ctrl][illegal_fp] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][delay_slot] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][wicc_dmem] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][wicc_muldiv] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][lalu_s1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][jmpl_op] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][cwp_annuled] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][cwp_annul_val] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][spec_access] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][dual_issued] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][btb_miss] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][mexc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ctrl][single_issue] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][rs3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][enaddr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][read] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][write] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][lock] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][dsuen] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][dci][asi] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][mac] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][debug] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][ldd] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_op1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_op2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_rs1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_rs2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_op1_ldfwd] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_op2_ldfwd] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_alucin] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_aluop] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_aluadd] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[x][late_wicc_alusel] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:13186]
INFO: [Common 17-14] Message 'Synth 8-6014' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-256] done synthesizing module 'iu5' (13#1) [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/iu5.vhd:103]
	Parameter tech bound to: 49 - type: integer 
	Parameter multype bound to: 3 - type: integer 
	Parameter pipe bound to: 1 - type: integer 
	Parameter mac bound to: 0 - type: integer 
	Parameter arch bound to: 0 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'mul32' declared at '/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/arith/mul32.vhd:39' bound to instance 'mul0' of component 'mul32' [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cpucore5.vhd:214]
INFO: [Synth 8-638] synthesizing module 'mul32' [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/arith/mul32.vhd:59]
	Parameter tech bound to: 49 - type: integer 
	Parameter multype bound to: 3 - type: integer 
	Parameter pipe bound to: 1 - type: integer 
	Parameter mac bound to: 0 - type: integer 
	Parameter arch bound to: 0 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter arch bound to: 0 - type: integer 
	Parameter a_width bound to: 33 - type: integer 
	Parameter b_width bound to: 33 - type: integer 
	Parameter num_stages bound to: 2 - type: integer 
	Parameter stall_mode bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'techmult' declared at '/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/techmult.vhd:35' bound to instance 'm3232' of component 'techmult' [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/arith/mul32.vhd:412]
INFO: [Synth 8-638] synthesizing module 'techmult' [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/techmult.vhd:52]
	Parameter tech bound to: 49 - type: integer 
	Parameter arch bound to: 0 - type: integer 
	Parameter a_width bound to: 33 - type: integer 
	Parameter b_width bound to: 33 - type: integer 
	Parameter num_stages bound to: 2 - type: integer 
	Parameter stall_mode bound to: 1 - type: integer 
	Parameter a_width bound to: 33 - type: integer 
	Parameter b_width bound to: 33 - type: integer 
	Parameter num_stages bound to: 2 - type: integer 
	Parameter stall_mode bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'gen_mult_pipe' declared at '/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/inferred/mul_inferred.vhd:78' bound to instance 'dwm' of component 'gen_mult_pipe' [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/techmult.vhd:133]
INFO: [Synth 8-638] synthesizing module 'gen_mult_pipe' [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/inferred/mul_inferred.vhd:93]
	Parameter a_width bound to: 33 - type: integer 
	Parameter b_width bound to: 33 - type: integer 
	Parameter num_stages bound to: 2 - type: integer 
	Parameter stall_mode bound to: 1 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'gen_mult_pipe' (14#1) [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/inferred/mul_inferred.vhd:93]
INFO: [Synth 8-256] done synthesizing module 'techmult' (15#1) [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/techmult.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'mul32' (16#1) [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/arith/mul32.vhd:59]
	Parameter scantest bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'div32' declared at '/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/arith/div32.vhd:42' bound to instance 'div0' of component 'div32' [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cpucore5.vhd:216]
INFO: [Synth 8-638] synthesizing module 'div32' [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/arith/div32.vhd:55]
	Parameter scantest bound to: 0 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'div32' (17#1) [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/arith/div32.vhd:55]
	Parameter hindex bound to: 0 - type: integer 
	Parameter iways bound to: 4 - type: integer 
	Parameter ilinesize bound to: 8 - type: integer 
	Parameter iwaysize bound to: 4 - type: integer 
	Parameter dways bound to: 4 - type: integer 
	Parameter dlinesize bound to: 8 - type: integer 
	Parameter dwaysize bound to: 4 - type: integer 
	Parameter dtagconf bound to: 0 - type: integer 
	Parameter dusebw bound to: 0 - type: integer 
	Parameter itcmen bound to: 0 - type: integer 
	Parameter itcmabits bound to: 1 - type: integer 
	Parameter dtcmen bound to: 0 - type: integer 
	Parameter dtcmabits bound to: 1 - type: integer 
	Parameter itlbnum bound to: 24 - type: integer 
	Parameter dtlbnum bound to: 24 - type: integer 
	Parameter cached bound to: 0 - type: integer 
	Parameter wbmask bound to: 240 - type: integer 
	Parameter busw bound to: 64 - type: integer 
	Parameter cdataw bound to: 64 - type: integer 
	Parameter tlbrepl bound to: 4 - type: integer 
INFO: [Synth 8-3491] module 'cctrl5' declared at '/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:43' bound to instance 'cc0' of component 'cctrl5' [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cpucore5.vhd:233]
INFO: [Synth 8-638] synthesizing module 'cctrl5' [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:93]
	Parameter hindex bound to: 0 - type: integer 
	Parameter iways bound to: 4 - type: integer 
	Parameter ilinesize bound to: 8 - type: integer 
	Parameter iwaysize bound to: 4 - type: integer 
	Parameter dways bound to: 4 - type: integer 
	Parameter dlinesize bound to: 8 - type: integer 
	Parameter dwaysize bound to: 4 - type: integer 
	Parameter dtagconf bound to: 0 - type: integer 
	Parameter dusebw bound to: 0 - type: integer 
	Parameter itcmen bound to: 0 - type: integer 
	Parameter itcmabits bound to: 1 - type: integer 
	Parameter dtcmen bound to: 0 - type: integer 
	Parameter dtcmabits bound to: 1 - type: integer 
	Parameter itlbnum bound to: 24 - type: integer 
	Parameter dtlbnum bound to: 24 - type: integer 
	Parameter cached bound to: 0 - type: integer 
	Parameter wbmask bound to: 240 - type: integer 
	Parameter busw bound to: 64 - type: integer 
	Parameter cdataw bound to: 64 - type: integer 
	Parameter tlbrepl bound to: 4 - type: integer 
INFO: [Common 17-41] Interrupt caught. Command should exit soon.
WARNING: [Synth 8-3936] Found unconnected internal register 'srstregs.r_reg[itlb][0][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4703]
WARNING: [Synth 8-3936] Found unconnected internal register 'c_reg[itlb][0][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4688]
WARNING: [Synth 8-3936] Found unconnected internal register 'srstregs.r_reg[itlb][1][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4703]
WARNING: [Synth 8-3936] Found unconnected internal register 'c_reg[itlb][1][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4688]
WARNING: [Synth 8-3936] Found unconnected internal register 'srstregs.r_reg[itlb][2][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4703]
WARNING: [Synth 8-3936] Found unconnected internal register 'c_reg[itlb][2][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4688]
WARNING: [Synth 8-3936] Found unconnected internal register 'srstregs.r_reg[itlb][3][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4703]
WARNING: [Synth 8-3936] Found unconnected internal register 'c_reg[itlb][3][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4688]
WARNING: [Synth 8-3936] Found unconnected internal register 'srstregs.r_reg[itlb][4][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4703]
WARNING: [Synth 8-3936] Found unconnected internal register 'c_reg[itlb][4][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4688]
WARNING: [Synth 8-3936] Found unconnected internal register 'srstregs.r_reg[itlb][5][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4703]
WARNING: [Synth 8-3936] Found unconnected internal register 'c_reg[itlb][5][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4688]
WARNING: [Synth 8-3936] Found unconnected internal register 'srstregs.r_reg[itlb][6][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4703]
WARNING: [Synth 8-3936] Found unconnected internal register 'c_reg[itlb][6][perm]' and it is trimmed from '4' to '3' bits. [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/cctrl5.vhd:4688]
